2026-05-13 11:08:32,218 INFO  Logger.cs: 70 - 
2026-05-13 11:38:05,235 INFO  LinkNode.cs: 35 - Building node base_link
2026-05-13 11:38:05,236 INFO  LinkNode.cs: 35 - Building node Link1
2026-05-13 11:38:05,237 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\repo\ChaChaOpen\sw_prj\arm\sldprt\Assem3.SLDASM
2026-05-13 11:38:05,237 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???P a r t 2 - 1 @ A s s e m 3                
2026-05-13 11:38:05,239 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\repo\ChaChaOpen\sw_prj\arm\sldprt\Part2.SLDPRT
2026-05-13 11:38:05,239 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2026-05-13 11:38:05,240 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link1 from C:\repo\ChaChaOpen\sw_prj\arm\sldprt\Assem3.SLDASM
2026-05-13 11:38:05,241 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?6     ???P a r t 1 - 1 @ A s s e m 3                
2026-05-13 11:38:05,242 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\repo\ChaChaOpen\sw_prj\arm\sldprt\Part1.SLDPRT
2026-05-13 11:38:05,243 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link1
2026-05-13 11:38:05,260 INFO  SwAddin.cs: 344 - Showing property manager
2026-05-13 11:40:20,583 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-05-13 11:40:20,585 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
